# Global Rules
User-agent: *
Allow: /

# Block sensitive/internal areas
Disallow: /api/
Disallow: /admin/

# Allow rendering assets for AI + search engines
Allow: /_next/static/
Allow: /_next/image/

# Optional low-value blocks
Disallow: /manifest.json

# AI Crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: Amazonbot
Allow: /

# Search Engine Crawlers
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Sitemap
Sitemap: https://developersmatrix.com/sitemap.xml
