# Global Rules
User-agent: *
Allow: /

# Block sensitive/internal areas
Disallow: /api/
Disallow: /admin/

# Block spam/foreign URLs (previous domain owner content)
Disallow: /roulette-*
Disallow: /european-roulette-*
Disallow: /a-real-super-star-*
Disallow: /ruletka-*
Disallow: /roleta-*
Disallow: /apostas-*
Disallow: /a-roleta-*
Disallow: /probabilidade-*
Disallow: /jogos-*
Disallow: /recenzja-*
Disallow: /kakim-obrazom-*
Disallow: /kak-kontsentratsija-*
Disallow: /pochemu-*
Disallow: /vox-*
Disallow: /elegance-*
Disallow: /pasiune-*
Disallow: /boost-your-play-with-a-seamless-hugo-casino-deposit*
Disallow: /portfolio/
Disallow: /portfolio-category/
Disallow: /service/
Disallow: /psd-template/
Disallow: /author/
Disallow: /thankyou/
Disallow: /pxl-template/
Disallow: /home
Disallow: /home/

# Block old blog posts that no longer exist
Disallow: /blog/ukraine-russia-war-*
Disallow: /blog/health-fitness-technology-*
Disallow: /blog/5g-networks-go-global-*
Disallow: /blog/middle-east-geopolitics-*

# Block WordPress-style feed URLs (old domain owner spam)
Disallow: /*/feed/
Disallow: /feed/

# Allow rendering assets for AI + search engines
Allow: /_next/static/
Allow: /_next/image/

# Optional low-value blocks
Disallow: /manifest.json

# AI Crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: Amazonbot
Allow: /

# Search Engine Crawlers
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Sitemap
Sitemap: https://developersmatrix.com/sitemap.xml
